Year,Month,0_20,20_40,40_60,60_80,80plus
1979,1,4.925559521,5.418305874,5.797076225,5.513793468,5.830187321
1979,2,3.897379398,4.807277679,5.326990604,4.929546833,5.440625191
1979,3,3.83359623,4.535738468,5.104045391,4.672123432,5.207390308
1979,4,4.133135796,4.558756351,5.043456078,4.675340176,5.129545689
1979,5,4.459855556,4.599900246,5.01246357,4.699262619,5.084732533
1979,6,4.908654213,4.704329967,5.078314781,4.795806885,5.132865429
1979,7,5.163226128,4.765284061,5.099456787,4.847489357,5.144565582
1979,8,5.393853664,4.821637154,5.111611843,4.893395901,5.147432804
1979,9,5.900417328,4.917227745,5.15304327,4.975998402,5.178941727
1979,10,7.177910328,5.106297493,5.276509285,5.149166107,5.291710377
1979,11,7.349236965,5.446047783,5.444478035,5.447131634,5.432808876
1979,12,5.508992672,5.631149769,5.639690399,5.635518074,5.623167992
1980,1,4.264054775,4.7676301,5.048766613,4.829306602,5.145040035
1980,2,3.949155331,4.320884228,4.50561285,4.358444691,4.591990471
1980,3,3.804656029,4.154246807,4.409333229,4.210254669,4.496325016
1980,4,4.189386845,4.302769184,4.534697533,4.355953693,4.59616375
1980,5,4.789368153,4.595219612,4.764650822,4.636492252,4.790691376
1980,6,5.026548386,4.736553192,4.920787811,4.782757282,4.938773155
1980,7,5.231019497,4.830666542,5.027640343,4.88046217,5.043776989
1980,8,5.491221428,4.918838501,5.120409966,4.970200062,5.133778572
1980,9,5.935265541,4.997481346,5.180058002,5.044187069,5.190730095
1980,10,6.924708843,5.166247368,5.268825531,5.193249702,5.268885612
1980,11,6.678593636,5.509538174,5.447218418,5.496321678,5.422327518
1980,12,5.176373959,5.378817558,5.435837269,5.394087315,5.433846474
1981,1,4.683447361,4.93589592,5.096430302,4.974272251,5.126787663
1981,2,4.577779293,4.906741619,5.139111042,4.962955952,5.177863598
1981,3,4.389992714,4.746775627,5.033667088,4.81289053,5.107153893
1981,4,4.85392189,4.857483864,5.088812351,4.912855625,5.131999969
1981,5,5.389955044,5.06032753,5.245490551,5.107989311,5.254018784
1981,6,5.711047649,5.197968006,5.355462551,5.240090847,5.350376129
1981,7,6.126485348,5.327163696,5.451599121,5.36205864,5.434998035
1981,8,6.543616295,5.481530666,5.568103313,5.508737564,5.533718109
1981,9,6.94013834,5.552419186,5.626089573,5.575988293,5.593579769
1981,10,7.449964523,5.655925274,5.674960136,5.665300369,5.640953541
1981,11,6.701852798,5.83061552,5.736427307,5.811188698,5.694532394
1981,12,5.43783474,5.686729908,5.776072025,5.714661121,5.741724491
1982,1,4.458918571,4.892136097,5.358716965,5.009000778,5.405426025
1982,2,3.95236516,4.346114635,4.937272549,4.490345955,5.026357651
1982,3,3.470789194,3.864115,4.370620728,3.983357668,4.480740547
1982,4,3.257432461,3.726907492,4.201748371,3.840535641,4.290638924
1982,5,3.649062395,3.942089319,4.370482445,4.047273636,4.429857254
1982,6,4.000379562,4.081041336,4.519263268,4.19017458,4.568033695
1982,7,4.444804192,4.213355541,4.650183678,4.322961807,4.692403316
1982,8,4.821733952,4.323346615,4.766104698,4.435612202,4.799766541
1982,9,5.333859921,4.463304043,4.894587517,4.573680401,4.919425488
1982,10,6.170521736,4.632986546,5.019671917,4.732397079,5.038446903
1982,11,5.838857174,4.899456024,5.159047604,4.967307568,5.162961483
1982,12,5.124149323,5.177393913,5.368063927,5.229874134,5.350334167
1983,1,4.396206856,4.889834881,5.270810127,4.986524105,5.299077034
1983,2,4.173726559,4.586754799,5.089652061,4.713142395,5.136671543
1983,3,4.288675308,4.507116318,4.973410606,4.62434721,5.016675949
1983,4,4.752310276,4.638382912,5.041861057,4.741798878,5.063882351
1983,5,4.881954193,4.763868332,5.1529212,4.8645401,5.166724205
1983,6,5.107646465,4.87396431,5.251859665,4.972621918,5.25846386
1983,7,5.334527016,4.959329605,5.331353188,5.057145596,5.332466125
1983,8,5.61411953,5.043731213,5.400884628,5.138166904,5.397825241
1983,9,6.129352093,5.154036045,5.477753639,5.240147114,5.470956326
1983,10,7.139353275,5.322428703,5.566525936,5.388615131,5.551616669
1983,11,6.76761198,5.684053898,5.728771687,5.700008392,5.696188927
1983,12,5.877129555,5.76760006,5.90507555,5.808008194,5.872267246
1984,1,5.12098217,5.434041977,5.798923016,5.528245449,5.813534737
1984,2,4.162303925,4.735694885,5.354753017,4.888899326,5.431158066
1984,3,4.024782658,4.237400532,4.898733616,4.400854111,4.982017517
1984,4,4.459467888,4.479715824,5.011480808,4.615246296,5.046482563
1984,5,4.548727512,4.646792889,5.121055126,4.768744469,5.143878937
1984,6,4.729970932,4.750575542,5.227406979,4.87445879,5.240444183
1984,7,5.037194252,4.840211391,5.315713406,4.964401245,5.323633194
1984,8,5.50729847,4.928710461,5.402224541,5.052969933,5.405519962
1984,9,6.130435944,5.023309708,5.47343874,5.14163208,5.475014687
1984,10,7.137739182,5.230383396,5.57945776,5.32344389,5.570533752
1984,11,7.134281635,5.583521366,5.740496635,5.628953934,5.708542824
1984,12,5.972859383,5.809373379,5.909979343,5.841789246,5.863795757
1985,1,5.329160213,5.491383076,5.814263821,5.577231884,5.807795525
1985,2,4.489256859,4.917055607,5.337430477,5.020990849,5.390084743
1985,3,4.135281086,4.584377289,5.160823345,4.725206375,5.246231079
1985,4,3.790255785,4.423008442,5.147314548,4.601772308,5.240507126
1985,5,4.160135746,4.459704876,5.136404514,4.628776073,5.207436562
1985,6,4.573241234,4.575202465,5.166037083,4.724480629,5.21511364
1985,7,4.902830124,4.686456203,5.237597942,4.827311516,5.270862579
1985,8,5.293530464,4.786408424,5.298363209,4.918026924,5.323195457
1985,9,5.683592319,4.882151604,5.356888771,5.004984379,5.373816967
1985,10,6.418485165,4.99145174,5.401204586,5.097989082,5.411771774
1985,11,5.512633801,5.18930769,5.477773666,5.265623093,5.474977016
1985,12,4.750728607,5.218755245,5.539670944,5.303493977,5.537818432
1986,1,4.37492609,4.997870922,5.483830452,5.123682976,5.500568867
1986,2,4.41418457,4.814217567,5.329546928,4.94518137,5.366410255
1986,3,4.003898144,4.556999207,5.141165733,4.703038692,5.201803207
1986,4,3.875890732,4.405194759,5.006359577,4.555311203,5.070109367
1986,5,4.234888077,4.441856384,4.960307598,4.571490765,5.013944149
1986,6,4.725630283,4.528632641,4.995429993,4.647006035,5.030825615
1986,7,5.056322098,4.632758617,5.08838892,4.749757767,5.111571789
1986,8,5.292074203,4.740049362,5.178574562,4.853599548,5.193535328
1986,9,5.861376762,4.837343216,5.253685474,4.945714951,5.263481617
1986,10,6.631855965,4.914319992,5.294100285,5.013455868,5.300842762
1986,11,6.981904984,5.12016058,5.381261826,5.189496517,5.376704693
1986,12,5.992473125,5.409530163,5.496802807,5.435928345,5.47015667
1987,1,5.176374912,5.409557819,5.631360054,5.471484184,5.603898048
1987,2,4.740302086,5.097146034,5.496374607,5.200016499,5.513925552
1987,3,4.36200285,4.714323521,5.155711174,4.823716164,5.208956242
1987,4,4.632771015,4.762608051,5.136154652,4.855955124,5.175226212
1987,5,4.947642326,4.889210224,5.231069565,4.976446152,5.252739906
1987,6,5.297805309,4.999601364,5.314499378,5.081002235,5.326314926
1987,7,5.867540836,5.113877296,5.422948837,5.194875717,5.42594099
1987,8,6.06367588,5.195413113,5.495707512,5.274974346,5.491887093
1987,9,6.35551405,5.291645527,5.55361557,5.361816883,5.544329166
1987,10,6.933620453,5.410953522,5.601405621,5.462649345,5.58934164
1987,11,6.819408894,5.532317638,5.628126144,5.559637547,5.611816406
1987,12,5.454320431,5.70252943,5.750146389,5.719170094,5.718166828
1988,1,4.834133625,5.405694485,5.662875652,5.472239494,5.672028542
1988,2,4.530513763,4.821640015,5.253253937,4.9274683,5.314220905
1988,3,4.047467709,4.489301205,4.992925167,4.612146378,5.069048405
1988,4,4.122544765,4.406093121,4.886152744,4.523805141,4.953918457
1988,5,4.404174805,4.477882385,4.894426823,4.581172943,4.944243908
1988,6,4.698921204,4.604753017,4.946829319,4.691123962,4.975685596
1988,7,5.180593014,4.712137222,5.033573627,4.794821739,5.048805237
1988,8,5.573547363,4.794818401,5.119246483,4.878862858,5.130014896
1988,9,6.133914948,4.87822628,5.190297604,4.959414482,5.19796896
1988,10,6.939617157,5.049554825,5.286558628,5.112125874,5.285271168
1988,11,6.447733879,5.330442905,5.414251804,5.354956627,5.395187855
1988,12,4.975927353,5.25147438,5.45043087,5.305239201,5.439695358
1989,1,4.063299179,4.569384575,5.098712444,4.700351715,5.164280415
1989,2,3.211738825,3.593787193,4.192687988,3.737419844,4.302330017
1989,3,3.015264273,3.464300394,3.98299408,3.590885401,4.060896873
1989,4,3.246527672,3.607758522,4.065274239,3.71841526,4.141767979
1989,5,3.615290403,3.791093588,4.251465321,3.904370308,4.313397408
1989,6,4.048118591,3.945333719,4.395732403,4.05736351,4.446914673
1989,7,4.402928352,4.075651169,4.50772047,4.184293747,4.547682285
1989,8,4.711905479,4.211737156,4.632366657,4.318777561,4.661340714
1989,9,5.224124432,4.319674969,4.728499413,4.424286366,4.752175331
1989,10,6.182040215,4.421205044,4.76198864,4.507956982,4.78522253
1989,11,5.884827137,4.670913696,4.862813473,4.72038269,4.871078491
1989,12,4.866541862,4.906989574,5.024816513,4.939536095,5.012959003
1990,1,4.255834103,4.848829746,5.052787304,4.90346384,5.045541763
1990,2,3.409054041,4.446532249,4.902327061,4.562278271,4.935616016
1990,3,3.040236712,3.93964386,4.529304504,4.08280611,4.623647213
1990,4,3.505006552,3.895195246,4.398025036,4.016442299,4.484977245
1990,5,3.812684298,4.008317471,4.470239639,4.121414185,4.536760807
1990,6,4.118229866,4.10853529,4.525946617,4.211932182,4.576717377
1990,7,4.455656052,4.177891254,4.557675362,4.272768021,4.59762907
1990,8,4.918585777,4.252696514,4.596984386,4.339410782,4.627706528
1990,9,5.472474575,4.33198452,4.636173725,4.409314156,4.657745838
1990,10,6.570100784,4.455227852,4.705582142,4.51937151,4.719441891
1990,11,5.886124611,4.712558746,4.802977562,4.736666679,4.800644398
1990,12,4.526051521,4.807115555,4.914168835,4.836811543,4.902415276
1991,1,4.024641037,4.581231117,4.858514786,4.652457714,4.872434139
1991,2,3.310348272,4.212280273,4.734489918,4.342842102,4.788609505
1991,3,3.428647041,4.055212498,4.608819008,4.19133234,4.684055805
1991,4,3.672484159,4.089040756,4.552577019,4.20328474,4.613463402
1991,5,4.116765499,4.19116354,4.593787193,4.291333675,4.639356613
1991,6,4.38237381,4.256720066,4.619483948,4.347683907,4.655000687
1991,7,4.617902756,4.309328556,4.635368824,4.391608238,4.663201809
1991,8,5.02756691,4.417603016,4.691659451,4.488187313,4.703961849
1991,9,5.78798151,4.510001183,4.750646591,4.572373867,4.758380413
1991,10,6.883896351,4.638962269,4.807204723,4.683010101,4.809175491
1991,11,6.71818161,4.977205276,4.93971014,4.969300747,4.924366474
1991,12,5.32181406,5.216555595,5.085111618,5.18688488,5.04660368
1992,1,4.569938183,4.977474213,5.102574348,5.011221886,5.096283436
1992,2,3.996625423,4.583747387,4.928551674,4.669355392,4.968956947
1992,3,3.85014987,4.312120914,4.777764797,4.427488804,4.834218502
1992,4,4.195355892,4.362328529,4.750613213,4.458754063,4.795941353
1992,5,4.569223881,4.497597218,4.800284863,4.574278355,4.823828697
1992,6,4.891508102,4.60253334,4.886107445,4.675751686,4.89741087
1992,7,5.146891594,4.673493385,4.962469578,4.748904705,4.967767239
1992,8,5.439470291,4.771285057,5.045650959,4.843630791,5.044859886
1992,9,5.909795284,4.836832047,5.107407093,4.908547878,5.103745937
1992,10,6.731156349,4.947977543,5.166196823,5.006317616,5.159335613
1992,11,6.597916603,5.227365017,5.292312622,5.247414112,5.26933527
1992,12,5.289518833,5.381360054,5.43811512,5.400672913,5.404062271
1993,1,4.257397652,4.927669525,5.286633492,5.019164085,5.310217857
1993,2,3.459164143,4.006060123,4.500649452,4.119357109,4.632656574
1993,3,3.676307678,3.999462128,4.428380013,4.1016078,4.512517929
1993,4,3.926619291,4.075716496,4.48825264,4.177612305,4.540712833
1993,5,4.283288956,4.269629955,4.594715118,4.351356983,4.624897957
1993,6,4.522773266,4.374302864,4.702543736,4.45797348,4.724052906
1993,7,4.803287983,4.469022751,4.801047325,4.554528713,4.81601572
1993,8,5.078584671,4.549033642,4.887219429,4.636527538,4.899339676
1993,9,5.624974251,4.587431431,4.930355549,4.675863266,4.944888592
1993,10,6.46449852,4.642193317,4.949580193,4.721282005,4.964003086
1993,11,6.714592934,4.806319237,5.030921459,4.864936829,5.03499651
1993,12,5.668317795,5.115159988,5.169654846,5.132300377,5.147897243
1994,1,4.909442902,5.211236477,5.332631111,5.246172905,5.309465885
1994,2,4.362281322,4.843586922,5.143304825,4.919125557,5.169657707
1994,3,3.830486059,4.330883026,4.729551315,4.426194668,4.80487299
1994,4,3.74075532,4.153820992,4.644908905,4.272787571,4.725533485
1994,5,4.107531071,4.299126148,4.710476875,4.400315285,4.766013622
1994,6,4.473016262,4.457657337,4.816523552,4.547805309,4.850400448
1994,7,4.716304302,4.561527729,4.90704155,4.649612427,4.929594994
1994,8,5.121713638,4.616267204,4.943751812,4.700448513,4.959727287
1994,9,5.652486324,4.708338261,5.007087231,4.786128998,5.013895988
1994,10,6.648693085,4.864895821,5.109038353,4.929511547,5.10646677
1994,11,5.727360725,5.049590111,5.187749386,5.087890625,5.172771931
1994,12,4.556050301,4.967387676,5.170088768,5.019899845,5.176805496
1995,1,4.097361088,4.862948895,5.358674049,4.985882282,5.417898655
1995,2,3.716578484,4.569067478,5.16019392,4.715124607,5.234982491
1995,3,3.466986179,4.264864922,4.863652706,4.410341263,4.958691597
1995,4,3.200200796,3.858819962,4.536798954,4.024772644,4.634767056
1995,5,3.54165411,3.948333979,4.6007061,4.109842777,4.680754662
1995,6,4.038833141,4.041821957,4.624686718,4.187151909,4.688182831
1995,7,4.349948406,4.127638817,4.681540966,4.266874313,4.733098984
1995,8,4.542032719,4.248867035,4.770568371,4.380757332,4.813288689
1995,9,5.112866879,4.364761829,4.843940735,4.486501694,4.87850523
1995,10,5.958481789,4.53861475,4.956834316,4.645893097,4.97900629
1995,11,6.153983116,4.789346695,5.048389912,4.856777668,5.054459095
1995,12,4.970808983,4.979872227,5.168866634,5.031042099,5.157912254
1996,1,4.374966621,4.762677193,5.114902496,4.85210228,5.140785217
1996,2,3.671562433,4.235569954,4.796945572,4.372176647,4.884335995
1996,3,3.813086271,4.135079861,4.581504822,4.242499828,4.660464764
1996,4,3.818141222,4.18371439,4.568181038,4.276140213,4.63684845
1996,5,4.122972488,4.298354149,4.676843643,4.391979218,4.723897457
1996,6,4.496290207,4.403911591,4.768225193,4.495331287,4.803373814
1996,7,4.790210724,4.50679493,4.86658287,4.598037243,4.89382267
1996,8,5.065946102,4.598916054,4.961005211,4.691377163,4.983467579
1996,9,5.507122517,4.7099967,5.046435356,4.796533585,5.062429428
1996,10,6.551292419,4.886320114,5.151722431,4.95537281,5.158202171
1996,11,6.15342617,5.129806995,5.290491581,5.173284531,5.281394482
1996,12,4.949020386,5.160202503,5.33741045,5.206823826,5.337721825
1997,1,3.969247103,4.329557419,4.719388962,4.423856258,4.784469128
1997,2,3.854970217,4.166805267,4.632042885,4.281792641,4.690628529
1997,3,3.779104233,4.130230427,4.598176479,4.244809151,4.665503502
1997,4,4.031600475,4.19162941,4.661533833,4.308674812,4.713654518
1997,5,4.343660355,4.345068455,4.767041206,4.45168829,4.80204916
1997,6,4.564400196,4.456837177,4.853924751,4.558303356,4.878026009
1997,7,4.801229,4.567045212,4.964038849,4.669517517,4.98010397
1997,8,5.110090733,4.673843861,5.063373566,4.77495575,5.074726105
1997,9,5.671657562,4.800231934,5.170175552,4.896929741,5.17573595
1997,10,6.704854012,4.968322277,5.290632725,5.053310871,5.289696217
1997,11,7.024441242,5.288413048,5.445382595,5.331775188,5.429559231
1997,12,5.84333992,5.652876377,5.690218449,5.668486118,5.645187378
1998,1,4.839024067,5.201059818,5.53392458,5.286223888,5.553282261
1998,2,4.90183115,5.053143024,5.34434557,5.125898838,5.374912739
1998,3,4.971608162,5.025383949,5.350178719,5.108844757,5.366253376
1998,4,5.158433437,5.000531673,5.363686562,5.093733311,5.382561207
1998,5,5.473973274,5.105409622,5.443545818,5.19329977,5.452476025
1998,6,5.729950905,5.203718662,5.51770401,5.285970688,5.521008492
1998,7,5.917787075,5.279423714,5.567203045,5.355403423,5.565615654
1998,8,6.150782585,5.366961002,5.627542496,5.436561584,5.61985445
1998,9,6.711761475,5.44159317,5.67165184,5.503402233,5.662051678
1998,10,7.404759407,5.535406113,5.706992149,5.582362175,5.693156719
1998,11,7.150272846,5.769935131,5.813168049,5.785080433,5.783847332
1998,12,5.591780186,5.765641689,5.869053364,5.795014858,5.852343082
1999,1,4.939350605,5.375806332,5.680756569,5.45249033,5.708923817
1999,2,3.583370447,4.142336845,4.587691784,4.248171806,4.676813126
1999,3,3.215275526,3.771851301,4.300964355,3.898438692,4.400233746
1999,4,3.528436661,4.033429623,4.672063351,4.188164234,4.77671957
1999,5,3.955992937,4.179280281,4.736524582,4.316258907,4.81253767
1999,6,4.434369564,4.375574112,4.863407612,4.497126102,4.917200565
1999,7,4.852924347,4.557853699,5.021246433,4.675318718,5.056729794
1999,8,5.155612946,4.701908588,5.162288189,4.819934368,5.187215805
1999,9,5.639957905,4.863877773,5.288994789,4.973916531,5.303805828
1999,10,6.378806591,5.014742374,5.388632298,5.112163544,5.396650791
1999,11,5.99474287,5.280068874,5.492264748,5.337009907,5.483946323
1999,12,4.925699234,5.421548843,5.602956772,5.471714497,5.584261417
2000,1,3.932602644,4.84668684,5.355280399,4.974201679,5.405203342
2000,2,3.474447966,4.355976582,4.987680912,4.508977413,5.091629505
2000,3,3.701316118,4.124515533,4.72552824,4.271102428,4.816477299
2000,4,3.931766987,4.183557987,4.651609898,4.298272133,4.718101025
2000,5,4.209566116,4.315569401,4.689628124,4.408096313,4.736146927
2000,6,4.514770031,4.430883884,4.788815022,4.520691872,4.823423386
2000,7,4.875989914,4.532991886,4.883255959,4.621935844,4.908862114
2000,8,5.21312809,4.640870571,4.958342552,4.722524166,4.973471642
2000,9,5.812599182,4.748046398,5.023826122,4.819730759,5.031092644
