Year,Month,0_20,20_40,40_60,60_80,80plus
2000,10,6.381614685,4.904716492,5.123376846,4.962420464,5.122380733
2000,11,6.553446293,5.120647907,5.220153809,5.148549557,5.20690155
2000,12,5.434572697,5.353298664,5.379401684,5.364334106,5.346954346
2001,1,4.813055992,5.105921745,5.341283321,5.16739893,5.345153809
2001,2,4.624138832,4.90915823,5.202744484,4.982948303,5.230144501
2001,3,4.469187737,4.781386852,5.074458599,4.854075909,5.109384537
2001,4,4.389552116,4.695471764,4.998191357,4.769789696,5.040220737
2001,5,4.669538498,4.738957882,4.991930962,4.80159235,5.022929192
2001,6,4.977241993,4.79629755,5.023760319,4.853761196,5.042702675
2001,7,5.190706253,4.853586674,5.073847294,4.910326481,5.08365202
2001,8,5.463688374,4.921002865,5.136427402,4.977358341,5.139300346
2001,9,5.969559193,5.019944191,5.211798668,5.071076393,5.207009792
2001,10,6.700948238,5.128873825,5.27423048,5.168305874,5.265205383
2001,11,6.169192314,5.341216087,5.362837315,5.349643707,5.34152174
2001,12,4.897750378,5.257146358,5.35695219,5.28459692,5.347829342
2002,1,3.986179352,4.459777832,4.865738869,4.558597565,4.928684235
2002,2,3.806467533,4.305226803,4.783867359,4.422173977,4.854686737
2002,3,3.592382431,4.010342121,4.481538773,4.122377872,4.575362682
2002,4,3.61341548,3.980096817,4.311598778,4.05785799,4.385866165
2002,5,3.861769438,4.014898777,4.300710201,4.082185745,4.36284399
2002,6,4.204487801,4.101417065,4.359609127,4.163873196,4.4027071
2002,7,4.53809309,4.192995548,4.443775654,4.254958153,4.475512028
2002,8,4.782091618,4.278693676,4.531988144,4.341920853,4.559025764
2002,9,5.089313984,4.372478008,4.618990898,4.434186459,4.643945217
2002,10,5.883827209,4.464262009,4.689261436,4.520791054,4.71043539
2002,11,7.077608109,4.75726366,4.839900494,4.778539658,4.843670845
2002,12,6.349604607,5.243938446,5.141457558,5.221082211,5.109277725
2003,1,5.524057388,5.461492538,5.480006218,5.471744537,5.438090324
2003,2,5.265021324,5.279892921,5.518922329,5.344168663,5.508506298
2003,3,5.052578449,5.208605766,5.442102909,5.269226551,5.448820591
2003,4,4.823801994,5.078891754,5.330979347,5.142547131,5.352203846
2003,5,4.938868046,5.071984291,5.322054863,5.135282993,5.341920376
2003,6,5.304735661,5.154350758,5.387646675,5.215041161,5.393410206
2003,7,5.535951138,5.191730976,5.435445786,5.25583744,5.435966492
2003,8,5.796716213,5.251961708,5.483661652,5.313747883,5.477609634
2003,9,6.37375927,5.323713779,5.531635284,5.379836082,5.520925999
2003,10,7.378427029,5.475478649,5.59830904,5.510146141,5.580185413
2003,11,7.150927067,5.671955109,5.669800282,5.67527771,5.639475822
2003,12,5.656684399,5.744029999,5.755447388,5.751881599,5.71767664
2004,1,4.532912731,5.008487225,5.349006653,5.091435909,5.401344776
2004,2,3.893379211,4.237116337,4.684616089,4.342271328,4.783439636
2004,3,3.940860271,4.229167461,4.694658756,4.342326164,4.768017769
2004,4,3.937270164,4.223189354,4.652081013,4.327491283,4.719359398
2004,5,4.351477623,4.410850525,4.819973946,4.513065338,4.862945557
2004,6,4.604774475,4.583548546,4.980449677,4.684434414,5.008692741
2004,7,4.949109554,4.701605797,5.101338863,4.804353714,5.12087965
2004,8,5.298862934,4.805764198,5.184966087,4.904129982,5.196526527
2004,9,5.745145798,4.910394192,5.267388821,5.003891468,5.271315575
2004,10,6.41849041,5.022304058,5.345787048,5.107554913,5.345214367
2004,11,6.259022236,5.185132504,5.406842232,5.244160175,5.401785851
2004,12,5.288479805,5.357887268,5.502068996,5.398034096,5.485062122
2005,1,4.706423283,5.26142025,5.516573429,5.328917027,5.514141083
2005,2,4.185738564,4.932860374,5.413755417,5.055995941,5.440961361
2005,3,4.203692436,4.751223564,5.231823444,4.871460438,5.281021595
2005,4,4.153029919,4.740989685,5.268083572,4.871631622,5.331602097
2005,5,4.572084904,4.807106018,5.234338284,4.912928581,5.286357403
2005,6,4.907928467,4.890067101,5.266252041,4.984819412,5.299787998
2005,7,5.166866302,4.961679459,5.326135635,5.054887295,5.347636223
2005,8,5.511982918,5.014690876,5.36755991,5.105773449,5.381843567
2005,9,5.878304005,5.069696426,5.402706623,5.156298637,5.411155224
2005,10,6.712785244,5.17282629,5.441561699,5.243240356,5.444268703
2005,11,6.496603489,5.387238979,5.502057552,5.41864872,5.49288702
2005,12,5.210000515,5.529790878,5.610666752,5.553899765,5.588740349
2006,1,4.861329079,5.404178619,5.615139484,5.459629536,5.615900993
2006,2,3.779041052,4.45359087,5.115981579,4.614851475,5.218529224
2006,3,3.630830526,4.125006199,4.751417637,4.274769783,4.869737148
2006,4,3.858905792,4.203802586,4.735891342,4.332250595,4.82676363
2006,5,4.281076908,4.433641911,4.886633873,4.545603275,4.943673134
2006,6,4.625594616,4.572935104,4.971854687,4.673022747,5.010463238
2006,7,5.031086445,4.680034161,5.057806015,4.776248932,5.083199024
2006,8,5.303979397,4.777249336,5.145321846,4.871958256,5.162545681
2006,9,5.754508495,4.879366875,5.200446606,4.962227821,5.213567734
2006,10,6.646749973,4.988130569,5.243979931,5.054419518,5.25239563
2006,11,6.246213913,5.147037506,5.296450615,5.18699789,5.291635513
2006,12,4.553427696,5.024553299,5.305997849,5.09804678,5.310789585
2007,1,3.65089035,4.305055618,4.952599525,4.466788769,5.020989895
2007,2,3.39670682,3.992385387,4.579584599,4.13380003,4.682499409
2007,3,2.65786171,3.364155054,3.974129677,3.50945282,4.093523979
2007,4,2.944936037,3.407724142,3.967708349,3.542298317,4.068083763
2007,5,3.568890095,3.647857189,4.154615879,3.771717548,4.229259491
2007,6,4.130859375,3.848027945,4.289136887,3.957532883,4.340932369
2007,7,4.45805788,3.982690811,4.373615265,4.080965519,4.409946442
2007,8,4.765316963,4.113866806,4.481776237,4.207686424,4.505594254
2007,9,5.161458015,4.239934444,4.597611427,4.332080364,4.613473415
2007,10,5.78121376,4.368957996,4.709994316,4.456973076,4.723902702
2007,11,6.07510519,4.623149872,4.857843399,4.684057236,4.864783287
2007,12,5.080196381,4.941246986,5.024127483,4.964678288,5.011596203
2008,1,3.842622757,4.523362637,4.883503914,4.612066746,4.931254864
2008,2,3.249504805,4.029785633,4.553443432,4.156133175,4.643383026
2008,3,3.14513731,3.823951244,4.436790466,3.973271132,4.530709267
2008,4,3.407903194,3.88632369,4.448784828,4.024271011,4.527951241
2008,5,3.907833815,4.038258553,4.445017815,4.138453007,4.498888016
2008,6,4.329409599,4.16575861,4.555686474,4.263480663,4.594278812
2008,7,4.55393362,4.289767265,4.649204254,4.38137722,4.672857285
2008,8,4.891186714,4.413306236,4.734786034,4.496469498,4.746373653
2008,9,5.313942432,4.534636497,4.831604004,4.612034321,4.837820053
2008,10,5.916436672,4.656889439,4.90782547,4.72254324,4.911107063
2008,11,5.992823124,4.917607784,5.018190384,4.945790291,5.004955292
2008,12,4.830476761,5.050508976,5.135769367,5.075912476,5.112745285
2009,1,3.656375885,4.436441898,4.873639584,4.544145107,4.931450367
2009,2,3.081165314,3.957590342,4.591324329,4.111302376,4.693893433
2009,3,2.761360407,3.602325439,4.305931091,3.771968365,4.427732944
2009,4,2.934801579,3.609364271,4.263578415,3.766858578,4.37870121
2009,5,3.329902649,3.690910101,4.234161854,3.822802067,4.321102619
2009,6,3.655340672,3.808205366,4.314701557,3.933277369,4.379362583
2009,7,4.019191742,3.906452179,4.389593124,4.026987553,4.44167757
2009,8,4.453521729,4.015393257,4.490748882,4.135192871,4.532591343
2009,9,5.134907246,4.157634258,4.560086727,4.259885311,4.589082718
2009,10,6.086283207,4.348011971,4.661208153,4.428142071,4.679438114
2009,11,5.876165867,4.691655159,4.836326122,4.730218887,4.832660198
2009,12,5.034737587,4.959366798,5.007444859,4.974541664,4.987839699
2010,1,4.55583477,4.858006001,4.993405342,4.892736912,5.000588417
2010,2,4.442696095,4.822979927,5.011908531,4.87126255,5.023327827
2010,3,4.108346462,4.498870373,4.912953854,4.602640629,4.953982353
2010,4,4.14525032,4.373046398,4.811798573,4.482816696,4.856687069
2010,5,4.723674774,4.586270332,4.931879997,4.674452305,4.953873634
2010,6,5.209667206,4.780798912,5.078674316,4.859008312,5.080429077
2010,7,5.462918282,4.892178535,5.186161995,4.970422268,5.179659843
2010,8,5.593763828,4.914399624,5.215610981,4.994210243,5.21173048
2010,9,5.867728233,4.949422359,5.220249653,5.021287441,5.215940475
2010,10,6.510123253,5.095668793,5.278698444,5.14560318,5.265132427
2010,11,6.632190228,5.425157547,5.431354046,5.431746006,5.392713547
2010,12,5.261655331,5.361018181,5.46170187,5.390515327,5.438425064
2011,1,4.49023962,4.866771221,5.200888634,4.9506073,5.23317194
2011,2,4.137502193,4.454854965,4.905224323,4.564942837,4.971485138
2011,3,3.55549264,3.867628098,4.311797619,3.973448277,4.398598671
2011,4,3.716744423,3.94070363,4.394248009,4.052161217,4.456348896
2011,5,4.109340191,4.116739273,4.508300781,4.214151382,4.552662849
2011,6,4.550688744,4.272755146,4.658086777,4.370145798,4.689829826
2011,7,4.752037048,4.397779465,4.783433437,4.496490955,4.805541992
2011,8,4.945773602,4.515965939,4.884609222,4.610917568,4.901110172
2011,9,5.610957623,4.710861683,5.007496834,4.78798008,5.015209675
2011,10,6.478952408,4.966680527,5.150178432,5.015834808,5.143656731
2011,11,5.965679646,5.161530495,5.259189129,5.189124584,5.244538784
2011,12,4.543140888,4.895795822,5.171027184,4.965372562,5.193595409
2012,1,3.185109615,3.595931768,3.974499464,3.67731142,4.117165089
2012,2,2.637362003,2.964077234,3.453197002,3.077682495,3.57157588
2012,3,2.363036394,2.927509546,3.640525818,3.098644257,3.770014048
2012,4,2.690243006,3.071689367,3.609654665,3.200657845,3.70853281
2012,5,3.406903505,3.38012743,3.845371962,3.495175123,3.903500557
2012,6,3.997639656,3.635561943,4.077438831,3.747938156,4.108430386
2012,7,4.41193819,3.869936705,4.288028717,3.978147984,4.302665234
2012,8,4.882080078,4.093252182,4.473786354,4.193143368,4.476187229
2012,9,5.317699909,4.267538548,4.613477707,4.358891487,4.611430645
2012,10,6.258731365,4.471795082,4.745213032,4.544202328,4.741994381
2012,11,5.994179726,4.848674774,4.93637228,4.875073433,4.910593987
2012,12,4.759638309,4.883215427,5.078821182,4.936656952,5.063732624
2013,1,4.168314934,4.438523293,4.837220192,4.536531925,4.89157629
2013,2,4.04834938,4.423511505,4.872740269,4.53576231,4.919798374
2013,3,3.61470294,4.084501743,4.759562969,4.25282383,4.83307457
2013,4,3.539843798,3.938324451,4.548238754,4.08805275,4.632973194
2013,5,3.839171648,4.03260088,4.57025671,4.16517067,4.640425682
2013,6,4.175292492,4.135877132,4.63779974,4.260935307,4.693180084
2013,7,4.400689602,4.259700775,4.762442589,4.386887074,4.802915096
2013,8,4.678391457,4.343538761,4.831489563,4.467825413,4.864205837
2013,9,5.215704918,4.429354668,4.861316681,4.539910316,4.886147976
2013,10,6.351562977,4.595412254,4.923644066,4.679989338,4.938066959
2013,11,6.557792664,4.81095314,5.016780853,4.865011692,5.017860413
2013,12,5.246605396,5.048633575,5.145368099,5.076578617,5.126088619
2014,1,4.71064043,4.995140076,5.175274372,5.043509007,5.167968273
2014,2,4.168512821,4.649973392,5.055502892,4.752938747,5.085247517
2014,3,3.888179064,4.229785442,4.70797205,4.346785069,4.777449608
2014,4,4.242700577,4.400525093,4.777393341,4.494392872,4.819226265
2014,5,4.55209589,4.542346954,4.882544041,4.628534317,4.908976078
2014,6,4.732204914,4.6214118,4.957012177,4.707377434,4.975739002
2014,7,5.108905792,4.698860168,5.003128529,4.77755785,5.014196396
2014,8,5.569925308,4.782699585,5.055632114,4.853877068,5.061002254
2014,9,6.124610424,4.907169342,5.143443584,4.969850063,5.139806747
2014,10,7.331184864,5.110835552,5.250635147,5.149533749,5.235926151
2014,11,7.401985645,5.426213264,5.390658855,5.420760155,5.360188007
2014,12,6.830896854,5.827203751,5.640942097,5.786059856,5.579350471
2015,1,5.983757019,5.83818531,5.672650337,5.804376602,5.596420765
2015,2,5.345768929,5.493554592,5.581280231,5.521293163,5.545114994
2015,3,5.182933331,5.268158436,5.514473915,5.334467411,5.503162861
2015,4,5.26193285,5.272243023,5.490963936,5.332138538,5.473007679
2015,5,5.615674496,5.307809353,5.495920181,5.360190392,5.473711491
2015,6,5.877717972,5.422541142,5.587678909,5.470442295,5.553236485
2015,7,6.172639847,5.566038609,5.687575817,5.603874683,5.64209938
2015,8,6.509799004,5.640352726,5.715894222,5.666510105,5.66704607
2015,9,7.076320648,5.620706558,5.679368019,5.641201496,5.640012741
2015,10,7.560709,5.615727425,5.620084286,5.621946335,5.580546856
2015,11,7.358380318,5.7137537,5.573196888,5.681939602,5.532691956
2015,12,6.110458851,5.906795979,5.731617451,5.868282795,5.672267437
2016,1,5.558021069,5.692018986,5.801399231,5.723245144,5.78249836
2016,2,5.450212002,5.579694748,5.849568844,5.651199818,5.846108913
2016,3,5.295147419,5.399637222,5.586315632,5.448801994,5.586238861
2016,4,4.815002918,4.808722973,4.855074406,4.82334137,4.836264133
2016,5,5.439051628,4.9769454,5.076828957,5.006281853,5.053166866
2016,6,5.705753326,4.990852356,5.100138664,5.022258759,5.07963562
2016,7,5.794284821,4.953117371,4.966227055,4.959139347,4.946191311
2016,8,5.857564449,5.06554985,4.958248615,5.041257858,4.927366257
2016,9,6.103319645,5.168328285,5.036253452,5.138563633,4.997180939
2016,10,7.313801765,5.331678391,5.221851826,5.307898998,5.181789398
2016,11,7.349033833,5.485599041,5.25607729,5.430293083,5.216088772
2016,12,6.533492565,5.615764618,5.282560825,5.534312248,5.233570576
2017,1,5.358893394,5.472859383,5.270086288,5.425094128,5.226220131
2017,2,4.706892014,5.125129223,5.145036697,5.133347988,5.121834278
2017,3,4.043916702,4.798853874,4.960889816,4.838868618,4.981558323
2017,4,3.937503815,4.487392426,4.692288399,4.537602425,4.721455097
2017,5,4.305032253,4.38626194,4.517706394,4.41973877,4.526546955
2017,6,4.752524853,4.424133301,4.576874256,4.463667393,4.582211971
2017,7,5.145741463,4.502714157,4.646974564,4.541255951,4.64263916
2017,8,5.536524296,4.777299881,4.78383255,4.780503273,4.772269726
2017,9,5.992347717,5.004832268,4.836965084,4.963606834,4.813764095
2017,10,6.853830814,5.088066101,4.899508953,5.041913033,4.872255325
2017,11,6.699867725,5.250400543,5.025699615,5.196384907,4.985544205
2017,12,5.446190357,5.435126781,5.207772255,5.382749557,5.149400234
2018,1,4.869524479,5.196146965,5.209160328,5.202146053,5.189109802
2018,2,4.194235802,4.749452591,4.8700881,4.779630184,4.882461071
2018,3,4.121997833,4.647804737,4.813866138,4.689722538,4.827963829
2018,4,4.308552265,4.726894855,4.900894165,4.77111721,4.913319588
2018,5,4.754366398,4.754366398,4.969350338,4.809760094,4.978817463
2018,6,5.102437496,4.791123867,5.020410061,4.850274086,5.029948235
2018,7,5.471390724,4.955271721,5.187240601,5.015913486,5.19066
2018,8,6.193197727,5.022199154,5.241593361,5.079388142,5.246117592
2018,9,6.829891682,5.144609928,5.177167416,5.155025005,5.162807465
2018,10,7.576970577,5.278154373,5.090953827,5.232402802,5.063351631
2018,11,7.741393566,5.589981079,5.333254337,5.526695251,5.299629211
2018,12,6.393393993,5.917701244,5.650611401,5.853565693,5.602341652
2019,1,5.293953896,5.728220463,5.799392223,5.748770237,5.78528738
2019,2,4.904347897,5.164124012,5.28761816,5.196797371,5.286403656
2019,3,4.973004818,4.99025774,5.045461178,5.006748676,5.030221462
2019,4,5.286735535,5.192443371,5.320020199,5.227933407,5.305231094
2019,5,5.576376915,5.347198009,5.501781464,5.390073299,5.484854698
2019,6,5.943576336,5.458292007,5.630538464,5.505925179,5.612776756
2019,7,6.117763996,5.537153244,5.743614674,5.593359947,5.729250431
2019,8,6.293527126,5.609134674,5.838831902,5.671208858,5.826424599
2019,9,6.691426277,5.677909374,5.894277096,5.736248493,5.883623123
2019,10,7.549533367,5.710365295,5.880761147,5.756193161,5.873274326
2019,11,7.625751972,5.862923622,5.896754265,5.874102592,5.879053116
2019,12,6.495806694,6.025687695,5.89401722,5.996358871,5.852377415
2020,1,4.691120625,5.249752045,5.649056435,5.349559784,5.690637589
2020,2,3.56332612,4.088171959,4.707650661,4.234889507,4.835483551
2020,3,3.220285416,3.728790998,4.333594799,3.875026941,4.435060978
2020,4,3.422227859,3.853857279,4.418499947,3.991631269,4.503495693
2020,5,3.870947599,4.044544697,4.562974453,4.173480988,4.622005463
2020,6,4.299844742,4.192889214,4.70224762,4.321833134,4.742599487
2020,7,4.591061592,4.319783688,4.815248489,4.446382046,4.845366955
2020,8,4.948342323,4.445430279,4.913761616,4.565778255,4.936908722
2020,9,5.62347126,4.54571104,4.987345219,4.659276009,5.008572102
2020,10,6.846313953,4.756691933,5.078343868,4.840368271,5.086284161
2020,11,6.746627331,4.955850124,5.12987709,5.002360344,5.12452507
2020,12,5.412722111,5.239568233,5.28383112,5.254776478,5.25613308
2021,1,4.902412415,5.329827785,5.508219242,5.379741192,5.485295296
2021,2,4.399364471,5.144769192,5.524067879,5.243466377,5.53324461
2021,3,3.745927572,4.449092865,5.109549522,4.613459587,5.183917999
2021,4,3.571620703,4.126745701,4.790615082,4.289088249,4.887761593
2021,5,3.912223577,4.180981159,4.732250214,4.315960884,4.811578751
2021,6,4.255947113,4.254376888,4.699861526,4.364746094,4.753902912
2021,7,4.652678013,4.324598789,4.723813534,4.424901009,4.761357307
2021,8,4.927194118,4.393075943,4.757406235,4.485629082,4.783751011
2021,9,5.469304085,4.512809277,4.834650517,4.59520483,4.852965832
2021,10,6.435753822,4.688066483,4.914788246,4.746946812,4.921168327
2021,11,5.754635811,4.985924244,5.063797474,5.008072853,5.050984859
2021,12,4.05254364,4.363234043,4.688360214,4.442559242,4.737350464
2022,1,3.543285131,3.886994839,4.235809803,3.971829891,4.290472031
2022,2,3.412626743,3.852195024,4.25387001,3.950766802,4.309951782
2022,3,3.624901772,4.014938354,4.379656792,4.104923725,4.426813602
2022,4,4.28248024,4.973253727,5.3516078,5.070178509,5.372659206
2022,5,4.675831795,4.766669273,5.129878998,4.857923985,5.164044857
2022,6,5.086915493,4.714535713,5.001109123,4.786035538,5.031968594
2022,7,5.217290878,4.731684685,4.96643734,4.79131031,4.983491898
2022,8,5.296680927,4.730326653,4.930286407,4.781954288,4.938268661
